1686385414
a:2:{s:7:"content";s:759:"<p id="1036627266">
    <a href="/user/images/bmw-3-series-cs-m-automobiles-sp-desktop.jpg" class="glightbox-1036627266">
        <img width="444" height="200" alt="relative link" src="/user/images/bmw-3-series-cs-m-automobiles-sp-desktop.jpg" srcset="/images/e/4/a/a/1/e4aa15595888081aa77b57aec28c7bf4f8dba603-bmw-3-series-cs-m-automobiles-sp-desktop888w.jpg 888w, /user/images/bmw-3-series-cs-m-automobiles-sp-desktop.jpg 1680w" sizes="1px" />
    </a>
    <a href="https://bmw.scene7.com/is/image/BMW/g60_bev_home-stage_dsk_sl_de?qlt=80&amp;amp;wid=1024&amp;amp;fmt=pjpeg" class="glightbox-1036627266">
        <img src="https://bmw.scene7.com/is/image/BMW/g60_bev_home-stage_dsk_sl_de?qlt=80&amp;wid=1024&amp;fmt=pjpeg" alt="remote link" />
    </a>
</p>
";s:12:"content_meta";a:1:{s:13:"shortcodeMeta";a:1:{s:15:"shortcodeAssets";a:3:{s:3:"css";a:2:{i:0;s:70:"plugin://shortcode-gallery-plusplus/vendor/glightbox/glightbox.min.css";i:1;s:85:"plugin://shortcode-gallery-plusplus/vendor/justified-gallery/justifiedGallery.min.css";}s:2:"js";a:3:{i:0;a:2:{i:0;s:6:"jquery";i:1;i:101;}i:1;s:69:"plugin://shortcode-gallery-plusplus/vendor/glightbox/glightbox.min.js";i:2;s:91:"plugin://shortcode-gallery-plusplus/vendor/justified-gallery/jquery.justifiedGallery.min.js";}s:8:"inlineJs";a:1:{i:0;a:2:{i:0;s:656:"$("#1036627266").justifiedGallery({
    rowHeight: 200,
    margins: 3,
    lastRow: "nojustify",
    captions: false,
    border: 0,
    waitThumbnailsLoad: false,
    thumbnailPath: function (currentPath, width, height, image) {
        return image.currentSrc;
    },
});

GLightbox({
    selector: ".glightbox-1036627266",
    openEffect: "zoom",
    closeEffect: "zoom",
    slideEffect: "slide",
    closeButton: true,
    touchNavigation: true,
    touchFollowAxis: true,
    keyboardNavigation: true,
    closeOnOutsideClick: true,
    loop: false,
    draggable: true,
    descPosition: "bottom",
    moreText: "See more",
    moreLength: 60,
});
";i:1;a:1:{s:5:"group";s:6:"bottom";}}}}}}}
